18:42:29.272 |V| JetEnvironment                | :1                 | JetEnvironment is initiating startup.
18:42:29.289 |V| JetEnvironment                | :1                 | Commencing InitHost phase.
18:42:29.300 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR (no PID suffix).
18:42:29.300 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR (no PID suffix) has no value.
18:42:29.300 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR_PID_0001EA2C (PID-specific).
18:42:29.300 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR_PID_0001EA2C (PID-specific) has no value.
18:42:29.300 |V| EnvironmentVariablesUtil      | :1                 | No environment variables for additional packages are set.
18:42:29.325 |V| JetHostParametersCaller       | :1                 | <Measured> "Host initialization"  time=28ms
18:42:29.325 |V| JetEnvironment                | :1                 | HostInit phase completed.
18:42:29.325 |V| JetEnvironment                | :1                 | Requesting FullPartCatalogSet.
18:42:29.333 |V| DeployedPackages              | :1                 | Initiating Deployed Package discovery for bindir E:\Dev_Work\조롱이\Cyberia-Obsidian\DreamFall\Library\RiderFlow\2023.1.0.21\Backend~\bin.
18:42:29.341 |V| DeployedPackages              | :1                 | Scanning folder E:\Dev_Work\조롱이\Cyberia-Obsidian\DreamFall\Library\RiderFlow\2023.1.0.21\Backend~\bin for Deployed Packages. Picking nugets? True!
