18:11:22.085 |V| JetEnvironment                | :1                 | JetEnvironment is initiating startup.
18:11:22.109 |V| JetEnvironment                | :1                 | Commencing InitHost phase.
18:11:22.118 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR (no PID suffix).
18:11:22.118 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR (no PID suffix) has no value.
18:11:22.118 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR_PID_00018414 (PID-specific).
18:11:22.118 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR_PID_00018414 (PID-specific) has no value.
18:11:22.118 |V| EnvironmentVariablesUtil      | :1                 | No environment variables for additional packages are set.
18:11:22.162 |V| JetHostParametersCaller       | :1                 | <Measured> "Host initialization"  time=44ms
18:11:22.163 |V| JetEnvironment                | :1                 | HostInit phase completed.
18:11:22.163 |V| JetEnvironment                | :1                 | Requesting FullPartCatalogSet.
18:11:22.174 |V| DeployedPackages              | :1                 | Initiating Deployed Package discovery for bindir E:\Dev_Work\조롱이\Cyberia-Obsidian\DreamFall\Library\RiderFlow\2023.1.0.21\Backend~\bin.
18:11:22.184 |V| DeployedPackages              | :1                 | Scanning folder E:\Dev_Work\조롱이\Cyberia-Obsidian\DreamFall\Library\RiderFlow\2023.1.0.21\Backend~\bin for Deployed Packages. Picking nugets? True!
