18:44:47.730 |V| JetEnvironment                | :1                 | JetEnvironment is initiating startup.
18:44:47.750 |V| JetEnvironment                | :1                 | Commencing InitHost phase.
18:44:47.762 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR (no PID suffix).
18:44:47.762 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR (no PID suffix) has no value.
18:44:47.762 |V| EnvironmentVariablesUtil      | :1                 | Reading environment variable JET_TEMP_DIR_PID_0001FC90 (PID-specific).
18:44:47.762 |V| EnvironmentVariablesUtil      | :1                 | The environment variable JET_TEMP_DIR_PID_0001FC90 (PID-specific) has no value.
18:44:47.762 |V| EnvironmentVariablesUtil      | :1                 | No environment variables for additional packages are set.
18:44:47.795 |V| JetHostParametersCaller       | :1                 | <Measured> "Host initialization"  time=35ms
18:44:47.795 |V| JetEnvironment                | :1                 | HostInit phase completed.
18:44:47.795 |V| JetEnvironment                | :1                 | Requesting FullPartCatalogSet.
18:44:47.802 |V| DeployedPackages              | :1                 | Initiating Deployed Package discovery for bindir E:\Dev_Work\조롱이\Cyberia-Obsidian\DreamFall\Library\RiderFlow\2023.1.0.21\Backend~\bin.
18:44:47.811 |V| DeployedPackages              | :1                 | Scanning folder E:\Dev_Work\조롱이\Cyberia-Obsidian\DreamFall\Library\RiderFlow\2023.1.0.21\Backend~\bin for Deployed Packages. Picking nugets? True!
